[10/20 13:59:31] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 13:59:31] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:02:57] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:02:57] LGKD INFO: Total batch size is 6
[10/20 14:02:57] LGKD INFO: Backbone: swin_b
[10/20 14:02:58] LGKD INFO: [!] Model made with pre-trained
[10/20 14:03:03] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:11] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 14:15:11] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:15:12] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:15:12] LGKD INFO: Total batch size is 6
[10/20 14:15:12] LGKD INFO: Backbone: swin_b
[10/20 14:15:13] LGKD INFO: [!] Model made with pre-trained
[10/20 14:15:17] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD INFO: Find median score
[10/21 03:54:50] LGKD INFO: Epoch 20, Batch 220/939, Loss=1.6092212677001954
[10/21 03:54:50] LGKD INFO: Loss made of: CE 0.322649747133255, LKD 0.7314909100532532, LDE 0.0, LReg 0.0, POD 0.29451143741607666 EntMin 0.0
[10/21 03:55:05] LGKD INFO: Epoch 20, Batch 230/939, Loss=1.772143429517746
[10/21 03:55:05] LGKD INFO: Loss made of: CE 0.26631414890289307, LKD 1.3283895254135132, LDE 0.0, LReg 0.0, POD 0.3353309631347656 EntMin 0.0
[10/21 03:55:20] LGKD INFO: Epoch 20, Batch 240/939, Loss=1.6347295328974725
[10/21 03:55:20] LGKD INFO: Loss made of: CE 0.35351815819740295, LKD 1.2836613655090332, LDE 0.0, LReg 0.0, POD 0.3319375216960907 EntMin 0.0
[10/21 03:55:35] LGKD INFO: Epoch 20, Batch 250/939, Loss=1.5568951204419137
[10/21 03:55:35] LGKD INFO: Loss made of: CE 0.36948227882385254, LKD 0.9781822562217712, LDE 0.0, LReg 0.0, POD 0.30213117599487305 EntMin 0.0
[10/21 03:55:50] LGKD INFO: Epoch 20, Batch 260/939, Loss=1.7697347313165666
[10/21 03:55:50] LGKD INFO: Loss made of: CE 0.30846166610717773, LKD 0.8977910876274109, LDE 0.0, LReg 0.0, POD 0.29950863122940063 EntMin 0.0
[10/21 03:56:05] LGKD INFO: Epoch 20, Batch 270/939, Loss=1.621107578277588
[10/21 03:56:05] LGKD INFO: Loss made of: CE 0.2903110682964325, LKD 1.0039445161819458, LDE 0.0, LReg 0.0, POD 0.321659117937088 EntMin 0.0
[10/21 03:56:21] LGKD INFO: Epoch 20, Batch 280/939, Loss=1.8186047807335854
[10/21 03:56:21] LGKD INFO: Loss made of: CE 0.32083505392074585, LKD 0.7261137962341309, LDE 0.0, LReg 0.0, POD 0.3180500864982605 EntMin 0.0
[10/21 03:56:36] LGKD INFO: Epoch 20, Batch 290/939, Loss=1.4324299037456512
[10/21 03:56:36] LGKD INFO: Loss made of: CE 0.21210141479969025, LKD 0.7286747694015503, LDE 0.0, LReg 0.0, POD 0.3191450238227844 EntMin 0.0
[10/21 03:56:51] LGKD INFO: Epoch 20, Batch 300/939, Loss=1.5981776714324951
[10/21 03:56:51] LGKD INFO: Loss made of: CE 0.2756696343421936, LKD 0.8986563086509705, LDE 0.0, LReg 0.0, POD 0.2894652187824249 EntMin 0.0
[10/21 03:57:06] LGKD INFO: Epoch 20, Batch 310/939, Loss=1.5169798284769058
[10/21 03:57:06] LGKD INFO: Loss made of: CE 0.3611639142036438, LKD 1.250644564628601, LDE 0.0, LReg 0.0, POD 0.334135502576828 EntMin 0.0
[10/21 03:57:21] LGKD INFO: Epoch 20, Batch 320/939, Loss=1.9289574384689332
[10/21 03:57:21] LGKD INFO: Loss made of: CE 0.4065539538860321, LKD 0.8671693801879883, LDE 0.0, LReg 0.0, POD 0.31350263953208923 EntMin 0.0
[10/21 03:57:35] LGKD INFO: Epoch 20, Batch 330/939, Loss=1.7512980073690414
[10/21 03:57:35] LGKD INFO: Loss made of: CE 0.29693731665611267, LKD 0.8902176022529602, LDE 0.0, LReg 0.0, POD 0.31830692291259766 EntMin 0.0
[10/21 03:57:50] LGKD INFO: Epoch 20, Batch 340/939, Loss=1.753517884016037
[10/21 03:57:50] LGKD INFO: Loss made of: CE 0.3087657690048218, LKD 1.0738753080368042, LDE 0.0, LReg 0.0, POD 0.3009960651397705 EntMin 0.0
[10/21 03:58:05] LGKD INFO: Epoch 20, Batch 350/939, Loss=1.8446707457304001
[10/21 03:58:05] LGKD INFO: Loss made of: CE 0.4084279239177704, LKD 1.1038535833358765, LDE 0.0, LReg 0.0, POD 0.282609760761261 EntMin 0.0
[10/21 03:58:21] LGKD INFO: Epoch 20, Batch 360/939, Loss=1.7228525787591935
[10/21 03:58:21] LGKD INFO: Loss made of: CE 0.4187661111354828, LKD 1.267147421836853, LDE 0.0, LReg 0.0, POD 0.3401689827442169 EntMin 0.0
[10/21 03:58:36] LGKD INFO: Epoch 20, Batch 370/939, Loss=1.4717132315039634
[10/21 03:58:36] LGKD INFO: Loss made of: CE 0.26407989859580994, LKD 0.9071715474128723, LDE 0.0, LReg 0.0, POD 0.3313376009464264 EntMin 0.0
[10/21 03:58:52] LGKD INFO: Epoch 20, Batch 380/939, Loss=1.569566585123539
[10/21 03:58:52] LGKD INFO: Loss made of: CE 0.2178981751203537, LKD 0.5601817965507507, LDE 0.0, LReg 0.0, POD 0.2571413516998291 EntMin 0.0
[10/21 03:59:06] LGKD INFO: Epoch 20, Batch 390/939, Loss=1.6691600292921067
[10/21 03:59:06] LGKD INFO: Loss made of: CE 0.3922407329082489, LKD 1.260601282119751, LDE 0.0, LReg 0.0, POD 0.31931477785110474 EntMin 0.0
[10/21 03:59:21] LGKD INFO: Epoch 20, Batch 400/939, Loss=1.4341958582401275
[10/21 03:59:21] LGKD INFO: Loss made of: CE 0.23128949105739594, LKD 0.7809255719184875, LDE 0.0, LReg 0.0, POD 0.27276548743247986 EntMin 0.0
[10/21 03:59:36] LGKD INFO: Epoch 20, Batch 410/939, Loss=1.793463197350502
[10/21 03:59:36] LGKD INFO: Loss made of: CE 0.3076344430446625, LKD 0.9898710250854492, LDE 0.0, LReg 0.0, POD 0.29988229274749756 EntMin 0.0
[10/21 03:59:51] LGKD INFO: Epoch 20, Batch 420/939, Loss=1.5527806252241134
[10/21 03:59:51] LGKD INFO: Loss made of: CE 0.23746278882026672, LKD 0.6639257669448853, LDE 0.0, LReg 0.0, POD 0.25492414832115173 EntMin 0.0
[10/21 04:00:06] LGKD INFO: Epoch 20, Batch 430/939, Loss=1.6215743273496628
[10/21 04:00:06] LGKD INFO: Loss made of: CE 0.28374019265174866, LKD 0.7548300623893738, LDE 0.0, LReg 0.0, POD 0.311821311712265 EntMin 0.0
[10/21 04:00:21] LGKD INFO: Epoch 20, Batch 440/939, Loss=1.860649786889553
[10/21 04:00:21] LGKD INFO: Loss made of: CE 0.39638015627861023, LKD 1.1038984060287476, LDE 0.0, LReg 0.0, POD 0.3623526990413666 EntMin 0.0
[10/21 04:00:36] LGKD INFO: Epoch 20, Batch 450/939, Loss=1.9641043186187743
[10/21 04:00:36] LGKD INFO: Loss made of: CE 0.33952590823173523, LKD 1.2823644876480103, LDE 0.0, LReg 0.0, POD 0.321712464094162 EntMin 0.0
[10/21 04:00:51] LGKD INFO: Epoch 20, Batch 460/939, Loss=1.663649468123913
[10/21 04:00:51] LGKD INFO: Loss made of: CE 0.3707912266254425, LKD 1.0244168043136597, LDE 0.0, LReg 0.0, POD 0.32457873225212097 EntMin 0.0
[10/21 04:01:06] LGKD INFO: Epoch 20, Batch 470/939, Loss=1.943488109111786
[10/21 04:01:06] LGKD INFO: Loss made of: CE 0.44947704672813416, LKD 1.4067429304122925, LDE 0.0, LReg 0.0, POD 0.347233384847641 EntMin 0.0
[10/21 04:01:21] LGKD INFO: Epoch 20, Batch 480/939, Loss=1.7380133718252182
[10/21 04:01:21] LGKD INFO: Loss made of: CE 0.3358847200870514, LKD 0.8993602991104126, LDE 0.0, LReg 0.0, POD 0.3082273006439209 EntMin 0.0
[10/21 04:01:35] LGKD INFO: Epoch 20, Batch 490/939, Loss=1.7421183377504348
[10/21 04:01:35] LGKD INFO: Loss made of: CE 0.3403874337673187, LKD 1.1631428003311157, LDE 0.0, LReg 0.0, POD 0.3118746876716614 EntMin 0.0
[10/21 04:01:50] LGKD INFO: Epoch 20, Batch 500/939, Loss=1.6860362589359283
[10/21 04:01:50] LGKD INFO: Loss made of: CE 0.3760550618171692, LKD 0.8575672507286072, LDE 0.0, LReg 0.0, POD 0.32716888189315796 EntMin 0.0
[10/21 04:02:05] LGKD INFO: Epoch 20, Batch 510/939, Loss=1.893331879377365
[10/21 04:02:05] LGKD INFO: Loss made of: CE 0.28355786204338074, LKD 1.942307710647583, LDE 0.0, LReg 0.0, POD 0.33201831579208374 EntMin 0.0
[10/21 04:02:20] LGKD INFO: Epoch 20, Batch 520/939, Loss=1.59505136013031
[10/21 04:02:20] LGKD INFO: Loss made of: CE 0.32675543427467346, LKD 0.8201127052307129, LDE 0.0, LReg 0.0, POD 0.28825637698173523 EntMin 0.0
[10/21 04:02:34] LGKD INFO: Epoch 20, Batch 530/939, Loss=1.8152400076389312
[10/21 04:02:34] LGKD INFO: Loss made of: CE 0.2656794488430023, LKD 0.498970091342926, LDE 0.0, LReg 0.0, POD 0.3046899437904358 EntMin 0.0
[10/21 04:02:50] LGKD INFO: Epoch 20, Batch 540/939, Loss=1.847060278058052
[10/21 04:02:50] LGKD INFO: Loss made of: CE 0.3338386118412018, LKD 0.9013426899909973, LDE 0.0, LReg 0.0, POD 0.2839123606681824 EntMin 0.0
[10/21 04:03:04] LGKD INFO: Epoch 20, Batch 550/939, Loss=1.5557759508490563
[10/21 04:03:04] LGKD INFO: Loss made of: CE 0.2890530824661255, LKD 0.950269877910614, LDE 0.0, LReg 0.0, POD 0.3143674433231354 EntMin 0.0
[10/21 04:03:19] LGKD INFO: Epoch 20, Batch 560/939, Loss=1.9016058921813965
[10/21 04:03:19] LGKD INFO: Loss made of: CE 0.418320894241333, LKD 1.1732442378997803, LDE 0.0, LReg 0.0, POD 0.3214017450809479 EntMin 0.0
[10/21 04:03:34] LGKD INFO: Epoch 20, Batch 570/939, Loss=1.7748203799128532
[10/21 04:03:34] LGKD INFO: Loss made of: CE 0.32568609714508057, LKD 1.8611583709716797, LDE 0.0, LReg 0.0, POD 0.320610910654068 EntMin 0.0
[10/21 04:03:49] LGKD INFO: Epoch 20, Batch 580/939, Loss=1.9267530947923661
[10/21 04:03:49] LGKD INFO: Loss made of: CE 0.3766518533229828, LKD 1.0301035642623901, LDE 0.0, LReg 0.0, POD 0.3365992307662964 EntMin 0.0
[10/21 04:04:03] LGKD INFO: Epoch 20, Batch 590/939, Loss=1.7119980126619339
[10/21 04:04:03] LGKD INFO: Loss made of: CE 0.34981322288513184, LKD 0.7597927451133728, LDE 0.0, LReg 0.0, POD 0.3542281985282898 EntMin 0.0
[10/21 04:04:18] LGKD INFO: Epoch 20, Batch 600/939, Loss=1.6534305348992349
[10/21 04:04:18] LGKD INFO: Loss made of: CE 0.37644582986831665, LKD 0.7853519320487976, LDE 0.0, LReg 0.0, POD 0.33941540122032166 EntMin 0.0
[10/21 04:04:33] LGKD INFO: Epoch 20, Batch 610/939, Loss=1.6140643760561943
[10/21 04:04:33] LGKD INFO: Loss made of: CE 0.24246518313884735, LKD 0.7047983407974243, LDE 0.0, LReg 0.0, POD 0.3219493329524994 EntMin 0.0
[10/21 04:04:48] LGKD INFO: Epoch 20, Batch 620/939, Loss=1.6755685836076737
[10/21 04:04:48] LGKD INFO: Loss made of: CE 0.36834195256233215, LKD 1.1145275831222534, LDE 0.0, LReg 0.0, POD 0.28814268112182617 EntMin 0.0
[10/21 04:05:03] LGKD INFO: Epoch 20, Batch 630/939, Loss=1.700842547416687
[10/21 04:05:03] LGKD INFO: Loss made of: CE 0.250087708234787, LKD 0.6616141200065613, LDE 0.0, LReg 0.0, POD 0.2856992483139038 EntMin 0.0
[10/21 04:05:19] LGKD INFO: Epoch 20, Batch 640/939, Loss=1.489473657310009
[10/21 04:05:19] LGKD INFO: Loss made of: CE 0.2611613869667053, LKD 0.7465731501579285, LDE 0.0, LReg 0.0, POD 0.307233065366745 EntMin 0.0
[10/21 04:05:33] LGKD INFO: Epoch 20, Batch 650/939, Loss=1.6004076644778251
[10/21 04:05:33] LGKD INFO: Loss made of: CE 0.4376645088195801, LKD 1.5031527280807495, LDE 0.0, LReg 0.0, POD 0.3465293347835541 EntMin 0.0
[10/21 04:05:48] LGKD INFO: Epoch 20, Batch 660/939, Loss=1.6777113765478133
[10/21 04:05:48] LGKD INFO: Loss made of: CE 0.29996809363365173, LKD 0.980860710144043, LDE 0.0, LReg 0.0, POD 0.29321014881134033 EntMin 0.0
[10/21 04:06:03] LGKD INFO: Epoch 20, Batch 670/939, Loss=1.6205434560775758
[10/21 04:06:03] LGKD INFO: Loss made of: CE 0.35585489869117737, LKD 0.8714392781257629, LDE 0.0, LReg 0.0, POD 0.29004809260368347 EntMin 0.0
[10/21 04:06:18] LGKD INFO: Epoch 20, Batch 680/939, Loss=1.6463251098990441
[10/21 04:06:18] LGKD INFO: Loss made of: CE 0.2963760793209076, LKD 1.0467480421066284, LDE 0.0, LReg 0.0, POD 0.28141459822654724 EntMin 0.0
[10/21 04:06:33] LGKD INFO: Epoch 20, Batch 690/939, Loss=1.7884503901004791
[10/21 04:06:33] LGKD INFO: Loss made of: CE 0.38329750299453735, LKD 1.1555994749069214, LDE 0.0, LReg 0.0, POD 0.29641303420066833 EntMin 0.0
[10/21 04:06:48] LGKD INFO: Epoch 20, Batch 700/939, Loss=1.7327848613262176
[10/21 04:06:48] LGKD INFO: Loss made of: CE 0.2826301157474518, LKD 1.0583950281143188, LDE 0.0, LReg 0.0, POD 0.29473647475242615 EntMin 0.0
[10/21 04:07:02] LGKD INFO: Epoch 20, Batch 710/939, Loss=1.7460499614477158
[10/21 04:07:02] LGKD INFO: Loss made of: CE 0.34593841433525085, LKD 1.3245482444763184, LDE 0.0, LReg 0.0, POD 0.3025367558002472 EntMin 0.0
[10/21 04:07:17] LGKD INFO: Epoch 20, Batch 720/939, Loss=1.620104005932808
[10/21 04:07:17] LGKD INFO: Loss made of: CE 0.3138796389102936, LKD 0.901955783367157, LDE 0.0, LReg 0.0, POD 0.2990141212940216 EntMin 0.0
[10/21 04:07:32] LGKD INFO: Epoch 20, Batch 730/939, Loss=1.849464936554432
[10/21 04:07:32] LGKD INFO: Loss made of: CE 0.44595012068748474, LKD 1.2027126550674438, LDE 0.0, LReg 0.0, POD 0.3483271300792694 EntMin 0.0
[10/21 04:07:47] LGKD INFO: Epoch 20, Batch 740/939, Loss=1.5966316968202592
[10/21 04:07:47] LGKD INFO: Loss made of: CE 0.2699606716632843, LKD 1.027387261390686, LDE 0.0, LReg 0.0, POD 0.26675882935523987 EntMin 0.0
[10/21 04:08:02] LGKD INFO: Epoch 20, Batch 750/939, Loss=1.5895725220441819
[10/21 04:08:02] LGKD INFO: Loss made of: CE 0.2920272946357727, LKD 0.8000723719596863, LDE 0.0, LReg 0.0, POD 0.3154221773147583 EntMin 0.0
[10/21 04:08:17] LGKD INFO: Epoch 20, Batch 760/939, Loss=1.5103972539305688
[10/21 04:08:17] LGKD INFO: Loss made of: CE 0.28524622321128845, LKD 1.1823787689208984, LDE 0.0, LReg 0.0, POD 0.3450421392917633 EntMin 0.0
[10/21 04:08:32] LGKD INFO: Epoch 20, Batch 770/939, Loss=1.568251195549965
[10/21 04:08:32] LGKD INFO: Loss made of: CE 0.27326080203056335, LKD 0.579672634601593, LDE 0.0, LReg 0.0, POD 0.29177945852279663 EntMin 0.0
[10/21 04:08:47] LGKD INFO: Epoch 20, Batch 780/939, Loss=1.512322060763836
[10/21 04:08:47] LGKD INFO: Loss made of: CE 0.23458580672740936, LKD 0.5992602705955505, LDE 0.0, LReg 0.0, POD 0.26268836855888367 EntMin 0.0
[10/21 04:09:02] LGKD INFO: Epoch 20, Batch 790/939, Loss=1.628355649113655
[10/21 04:09:02] LGKD INFO: Loss made of: CE 0.2973270118236542, LKD 0.8920182585716248, LDE 0.0, LReg 0.0, POD 0.2965339422225952 EntMin 0.0
[10/21 04:09:17] LGKD INFO: Epoch 20, Batch 800/939, Loss=1.7058629542589188
[10/21 04:09:17] LGKD INFO: Loss made of: CE 0.45392152667045593, LKD 1.3103188276290894, LDE 0.0, LReg 0.0, POD 0.27485522627830505 EntMin 0.0
[10/21 04:09:32] LGKD INFO: Epoch 20, Batch 810/939, Loss=1.7351155996322631
[10/21 04:09:32] LGKD INFO: Loss made of: CE 0.3168746531009674, LKD 1.0427521467208862, LDE 0.0, LReg 0.0, POD 0.31016314029693604 EntMin 0.0
[10/21 04:09:47] LGKD INFO: Epoch 20, Batch 820/939, Loss=1.579951775074005
[10/21 04:09:47] LGKD INFO: Loss made of: CE 0.2697649300098419, LKD 1.1851671934127808, LDE 0.0, LReg 0.0, POD 0.34353503584861755 EntMin 0.0
[10/21 04:10:02] LGKD INFO: Epoch 20, Batch 830/939, Loss=1.504279962182045
[10/21 04:10:02] LGKD INFO: Loss made of: CE 0.35781246423721313, LKD 1.096478819847107, LDE 0.0, LReg 0.0, POD 0.2845672070980072 EntMin 0.0
[10/21 04:10:17] LGKD INFO: Epoch 20, Batch 840/939, Loss=1.6864404276013374
[10/21 04:10:17] LGKD INFO: Loss made of: CE 0.3973639905452728, LKD 1.4500380754470825, LDE 0.0, LReg 0.0, POD 0.28891563415527344 EntMin 0.0
[10/21 04:10:34] LGKD INFO: Epoch 20, Batch 850/939, Loss=1.6950226485729218
[10/21 04:10:34] LGKD INFO: Loss made of: CE 0.3580830991268158, LKD 1.3421757221221924, LDE 0.0, LReg 0.0, POD 0.30930882692337036 EntMin 0.0
[10/21 04:10:48] LGKD INFO: Epoch 20, Batch 860/939, Loss=1.9023998811841012
[10/21 04:10:48] LGKD INFO: Loss made of: CE 0.2931327521800995, LKD 1.180585265159607, LDE 0.0, LReg 0.0, POD 0.34491896629333496 EntMin 0.0
[10/21 04:11:03] LGKD INFO: Epoch 20, Batch 870/939, Loss=1.589110653102398
[10/21 04:11:03] LGKD INFO: Loss made of: CE 0.3337370455265045, LKD 1.1978031396865845, LDE 0.0, LReg 0.0, POD 0.3078605532646179 EntMin 0.0
[10/21 04:11:18] LGKD INFO: Epoch 20, Batch 880/939, Loss=1.6441396176815033
[10/21 04:11:18] LGKD INFO: Loss made of: CE 0.3296041786670685, LKD 0.730569064617157, LDE 0.0, LReg 0.0, POD 0.3146200478076935 EntMin 0.0
[10/21 04:11:33] LGKD INFO: Epoch 20, Batch 890/939, Loss=1.590701088309288
[10/21 04:11:33] LGKD INFO: Loss made of: CE 0.29617616534233093, LKD 0.9341724514961243, LDE 0.0, LReg 0.0, POD 0.27337104082107544 EntMin 0.0
[10/21 04:11:48] LGKD INFO: Epoch 20, Batch 900/939, Loss=1.553863102197647
[10/21 04:11:48] LGKD INFO: Loss made of: CE 0.29196828603744507, LKD 1.1201696395874023, LDE 0.0, LReg 0.0, POD 0.27762043476104736 EntMin 0.0
[10/21 04:12:03] LGKD INFO: Epoch 20, Batch 910/939, Loss=1.4874502569437027
[10/21 04:12:03] LGKD INFO: Loss made of: CE 0.24393312633037567, LKD 0.8342329859733582, LDE 0.0, LReg 0.0, POD 0.3007315993309021 EntMin 0.0
[10/21 04:12:18] LGKD INFO: Epoch 20, Batch 920/939, Loss=1.6617199897766113
[10/21 04:12:18] LGKD INFO: Loss made of: CE 0.39310988783836365, LKD 1.2368232011795044, LDE 0.0, LReg 0.0, POD 0.29779887199401855 EntMin 0.0
[10/21 04:12:33] LGKD INFO: Epoch 20, Batch 930/939, Loss=1.5592924684286118
[10/21 04:12:33] LGKD INFO: Loss made of: CE 0.27885672450065613, LKD 0.7398063540458679, LDE 0.0, LReg 0.0, POD 0.30871012806892395 EntMin 0.0
[10/21 04:12:46] LGKD INFO: Epoch 20, Class Loss=0.3273217976093292, Reg Loss=1.0353295803070068
[10/21 04:12:46] LGKD INFO: End of Epoch 20/60, Average Loss=1.3626513481140137, Class Loss=0.3273217976093292, Reg Loss=1.0353295803070068
[10/21 04:12:46] LGKD INFO: Pseudo labeling is: entropy
[10/21 04:12:46] LGKD INFO: Epoch 21, lr = 0.001357
[10/21 04:13:09] LGKD INFO: Epoch 21, Batch 10/939, Loss=1.668759424984455
[10/21 04:13:09] LGKD INFO: Loss made of: CE 0.24690599739551544, LKD 0.9180731177330017, LDE 0.0, LReg 0.0, POD 0.2536351978778839 EntMin 0.0
[10/21 04:13:24] LGKD INFO: Epoch 21, Batch 20/939, Loss=1.5240992963314057
[10/21 04:13:24] LGKD INFO: Loss made of: CE 0.3193018138408661, LKD 1.1074186563491821, LDE 0.0, LReg 0.0, POD 0.3263165354728699 EntMin 0.0
[10/21 04:13:39] LGKD INFO: Epoch 21, Batch 30/939, Loss=1.5594581797719003
[10/21 04:13:39] LGKD INFO: Loss made of: CE 0.46484145522117615, LKD 1.155334234237671, LDE 0.0, LReg 0.0, POD 0.30565857887268066 EntMin 0.0
[10/21 04:13:54] LGKD INFO: Epoch 21, Batch 40/939, Loss=1.6650233760476112
[10/21 04:13:54] LGKD INFO: Loss made of: CE 0.29348593950271606, LKD 0.7655534148216248, LDE 0.0, LReg 0.0, POD 0.30139341950416565 EntMin 0.0
[10/21 04:14:10] LGKD INFO: Epoch 21, Batch 50/939, Loss=1.439888183772564
[10/21 04:14:10] LGKD INFO: Loss made of: CE 0.24594736099243164, LKD 0.8003043532371521, LDE 0.0, LReg 0.0, POD 0.2906010150909424 EntMin 0.0
[10/21 04:14:25] LGKD INFO: Epoch 21, Batch 60/939, Loss=1.682165876030922
[10/21 04:14:25] LGKD INFO: Loss made of: CE 0.32967105507850647, LKD 1.0213966369628906, LDE 0.0, LReg 0.0, POD 0.2998930811882019 EntMin 0.0
[10/21 04:14:40] LGKD INFO: Epoch 21, Batch 70/939, Loss=1.5834061682224274
[10/21 04:14:40] LGKD INFO: Loss made of: CE 0.4030534327030182, LKD 1.0600336790084839, LDE 0.0, LReg 0.0, POD 0.2912009060382843 EntMin 0.0
[10/21 04:14:55] LGKD INFO: Epoch 21, Batch 80/939, Loss=1.5466045916080475
[10/21 04:14:55] LGKD INFO: Loss made of: CE 0.32793042063713074, LKD 1.1207603216171265, LDE 0.0, LReg 0.0, POD 0.3202916979789734 EntMin 0.0
[10/21 04:15:10] LGKD INFO: Epoch 21, Batch 90/939, Loss=1.7144315555691718
[10/21 04:15:10] LGKD INFO: Loss made of: CE 0.3668406903743744, LKD 1.5524368286132812, LDE 0.0, LReg 0.0, POD 0.324615478515625 EntMin 0.0
[10/21 04:15:25] LGKD INFO: Epoch 21, Batch 100/939, Loss=1.659247462451458
[10/21 04:15:25] LGKD INFO: Loss made of: CE 0.22364726662635803, LKD 0.6911449432373047, LDE 0.0, LReg 0.0, POD 0.28814074397087097 EntMin 0.0
[10/21 04:15:40] LGKD INFO: Epoch 21, Batch 110/939, Loss=1.7108205914497376
[10/21 04:15:40] LGKD INFO: Loss made of: CE 0.3903196454048157, LKD 1.1197311878204346, LDE 0.0, LReg 0.0, POD 0.27109819650650024 EntMin 0.0
[10/21 04:15:54] LGKD INFO: Epoch 21, Batch 120/939, Loss=1.5301203206181526
[10/21 04:15:54] LGKD INFO: Loss made of: CE 0.2999745309352875, LKD 0.5447121858596802, LDE 0.0, LReg 0.0, POD 0.2741270661354065 EntMin 0.0
[10/21 04:16:09] LGKD INFO: Epoch 21, Batch 130/939, Loss=1.4298511177301407
[10/21 04:16:09] LGKD INFO: Loss made of: CE 0.21054866909980774, LKD 0.7517148852348328, LDE 0.0, LReg 0.0, POD 0.3040635287761688 EntMin 0.0
[10/21 04:16:24] LGKD INFO: Epoch 21, Batch 140/939, Loss=1.5439388185739518
[10/21 04:16:24] LGKD INFO: Loss made of: CE 0.4124588072299957, LKD 0.8365508317947388, LDE 0.0, LReg 0.0, POD 0.3005041778087616 EntMin 0.0
[10/21 04:16:39] LGKD INFO: Epoch 21, Batch 150/939, Loss=1.6556740581989289
[10/21 04:16:39] LGKD INFO: Loss made of: CE 0.35438165068626404, LKD 1.1930991411209106, LDE 0.0, LReg 0.0, POD 0.3031831979751587 EntMin 0.0
[10/21 04:16:54] LGKD INFO: Epoch 21, Batch 160/939, Loss=1.6725297167897224
[10/21 04:16:54] LGKD INFO: Loss made of: CE 0.3178182542324066, LKD 0.8215015530586243, LDE 0.0, LReg 0.0, POD 0.3200777471065521 EntMin 0.0
[10/21 04:17:09] LGKD INFO: Epoch 21, Batch 170/939, Loss=1.5912743747234344
[10/21 04:17:09] LGKD INFO: Loss made of: CE 0.3070192039012909, LKD 0.7430585026741028, LDE 0.0, LReg 0.0, POD 0.31526950001716614 EntMin 0.0
[10/21 04:17:24] LGKD INFO: Epoch 21, Batch 180/939, Loss=1.597270280122757
[10/21 04:17:24] LGKD INFO: Loss made of: CE 0.2823995053768158, LKD 0.8066651225090027, LDE 0.0, LReg 0.0, POD 0.2798057496547699 EntMin 0.0
[10/21 04:17:39] LGKD INFO: Epoch 21, Batch 190/939, Loss=1.7082089513540268
[10/21 04:17:39] LGKD INFO: Loss made of: CE 0.37580743432044983, LKD 1.1256649494171143, LDE 0.0, LReg 0.0, POD 0.3366710841655731 EntMin 0.0
[10/21 04:17:54] LGKD INFO: Epoch 21, Batch 200/939, Loss=1.6999959290027618
[10/21 04:17:54] LGKD INFO: Loss made of: CE 0.29652103781700134, LKD 0.8221288919448853, LDE 0.0, LReg 0.0, POD 0.3122920095920563 EntMin 0.0
[10/21 04:18:09] LGKD INFO: Epoch 21, Batch 210/939, Loss=1.652720072865486
[10/21 04:18:09] LGKD INFO: Loss made of: CE 0.27623945474624634, LKD 0.7445074915885925, LDE 0.0, LReg 0.0, POD 0.2864915728569031 EntMin 0.0
[10/21 04:18:23] LGKD INFO: Epoch 21, Batch 220/939, Loss=1.7266658633947372
[10/21 04:18:23] LGKD INFO: Loss made of: CE 0.3308474123477936, LKD 1.1539560556411743, LDE 0.0, LReg 0.0, POD 0.3052538335323334 EntMin 0.0
[10/21 04:18:38] LGKD INFO: Epoch 21, Batch 230/939, Loss=1.7294647574424744
[10/21 04:18:38] LGKD INFO: Loss made of: CE 0.3584706783294678, LKD 1.0345193147659302, LDE 0.0, LReg 0.0, POD 0.31607314944267273 EntMin 0.0
[10/21 04:18:53] LGKD INFO: Epoch 21, Batch 240/939, Loss=1.5060272350907327
[10/21 04:18:53] LGKD INFO: Loss made of: CE 0.26593920588493347, LKD 0.8492216467857361, LDE 0.0, LReg 0.0, POD 0.30257004499435425 EntMin 0.0
[10/21 04:19:10] LGKD INFO: Epoch 21, Batch 250/939, Loss=1.736078715324402
[10/21 04:19:10] LGKD INFO: Loss made of: CE 0.37272006273269653, LKD 1.1283320188522339, LDE 0.0, LReg 0.0, POD 0.3147870898246765 EntMin 0.0
[10/21 04:19:24] LGKD INFO: Epoch 21, Batch 260/939, Loss=1.7593672960996627
